"key","message","comment","context"
"Address",,,
"Address Details",,,
"Address Information",,,
"All Department",,,
"All Departments (tree)",,,
"All Employees",,,
"Alternate number",,,
"Area",,,
"Call Action Method",,,
"City",,,
"Completed",,,
"Contact Details",,,
"Contact Information",,,
"Contact number",,,
"Country",,,
"Date of birth",,,
"Department",,,
"Department Details",,,
"Department Information",,,
"Email",,,
"Employee",,,
"Employee Details Book",,,
"Employees",,,
"End Date is Gone. Would you like to continue?",,,
"End date",,,
"Female",,,
"Filter Projects",,,
"First name",,,
"Full name",,,
"Gender",,,
"Generate Report",,,
"Image",,,
"In progress",,,
"Last name",,,
"Last name is too short. Would you like to continue?",,,
"Male",,,
"Manager",,,
"Name",,,
"Name is too short.",,,
"Personal Information",,,
"Phone",,,
"Phone Details",,,
"Phones",,,
"Priority",,,
"Progress",,,
"Project",,,
"Project Details",,,
"Project Information",,,
"Projects",,,
"Start Date is Gone. Would you like to continue?",,,
"Start date",,,
"State",,,
"Street",,,
"The entered Date is [email] future",,,
"To-do",,,
"Zip",,,
